learn_name: FPD_MIMML_04
path_save: ../result/
path_data: ../data/task_data/
save_best: False
threshold: 0.9
cuda: True
device: 1
seed: 43
num_workers: 4
max_epoch: 50
meta_batch_size: 100
lr: 0.0001
reg: 0.001
train_way: 5
train_shot: 1
train_query: 15
test_way: 5
test_shot: 1
test_query: 15
if_MIM: True
train_iteration: 1
adapt_iteration: 10
valid_interval: 5
valid_iteration: 100
test_iteration: 200
if_retrain: False
retrain_config: None
retrain_model: None
alpha: 0.1
lamb: 0.1
temp: 20
if_lr_scheduler: False
lr_step_size: 10
gamma: 0.9
max_len: 211
num_layer: 1
num_head: 8
dim_embedding: 32
dim_feedforward: 32
dim_k: 32
dim_v: 32
vocab_size: 28
