learn_name: FPD_MIMML_20
path_save: ../result/
path_data: ../data/task_data/
save_best: False
threshold: 0.9
cuda: True
device: 0
seed: 43
num_workers: 4
max_epoch: 30
meta_batch_size: 100
lr: 0.0001
reg: 0.001
train_way: 5
train_shot: 5
train_query: 15
test_way: 5
test_shot: 5
test_query: 15
num_mi_iter: 5
if_MIM: True
valid_interval: 5
valid_iteration: 100
test_iteration: 200
alpha: 0.1
lamb: 0.1
temp: 20
if_lr_scheduler: True
lr_step_size: 10
gamma: 0.8
max_len: 211
num_layer: 1
num_head: 8
dim_embedding: 32
dim_feedforward: 32
dim_k: 32
dim_v: 32
vocab_size: 28
